-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/o2p9/ros_space/build/tutorial_pkg
-- Install configuration: ""
-- Installing: /home/o2p9/ros_space/install/tutorial_pkg/share/ament_index/resource_index/package_run_dependencies/tutorial_pkg
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/ament_index/resource_index/parent_prefix_path/tutorial_pkg
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/environment/path.sh
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/environment/path.dsv
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/local_setup.bash
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/local_setup.sh
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/local_setup.zsh
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/local_setup.dsv
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/package.dsv
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/ament_index/resource_index/packages/tutorial_pkg
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/cmake/tutorial_pkgConfig.cmake
-- Up-to-date: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/cmake/tutorial_pkgConfig-version.cmake
-- Installing: /home/o2p9/ros_space/install/tutorial_pkg/share/tutorial_pkg/package.xml
-- Installing: /home/o2p9/ros_space/install/tutorial_pkg/lib/tutorial_pkg/test_move
